[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
{2025-06-26 0 885 0 false false }
{2025-06-27 0 1055 0 false false }
{2025-06-28 0 1176 0 false false }
{2025-06-29 0 1292 0 false false }
{2025-06-30 0 1077 0 false false }
{2025-07-01 0 1043 0 false false }
{2025-07-02 0 824 0 false false }
{2025-07-03 0 843 0 false false }
{2025-07-04 0 742 0 false false }
{2025-07-05 0 903 0 false false }
{2025-07-06 0 878 0 false false }
{2025-07-07 0 876 0 false false }
{2025-07-08 0 1480 0 false false }
{2025-07-09 0 1130 0 false false }
{2025-07-10 0 1139 0 false false }
{2025-07-11 0 921 0 false false }
{2025-07-12 0 790 0 false false }
{2025-07-13 0 772 0 false false }
{2025-07-14 0 735 0 false false }
{2025-07-15 0 747 0 false false }
{2025-07-16 0 642 0 false false }
{2025-07-17 0 710 0 false false }
{2025-07-18 0 684 0 false false }
{2025-07-19 0 728 0 false false }
{2025-07-20 0 797 0 false false }
{2025-07-21 0 764 0 false false }
{2025-07-22 0 642 0 false false }
{2025-07-23 0 522 0 false false }
{2025-07-24 0 420 0 false false }
{2025-07-25 0 392 0 false false }
{2025-07-26 0 416 0 false false }
{2025-07-27 0 466 0 false false }
{2025-07-28 0 440 0 false false }
{2025-07-29 0 365 0 false false }
{2025-07-30 0 407 0 false false }
{2025-07-31 0 427 0 false false }
{2025-08-01 0 387 0 false false }
{2025-08-02 0 475 0 false false }
{2025-08-03 0 518 0 false false }
{2025-08-04 0 616 0 false false }
{2025-08-05 0 476 0 false false }
{2025-08-06 0 405 0 false false }
{2025-08-07 0 408 0 false false }
{2025-08-08 0 364 0 false false }
{2025-08-09 0 458 0 false false }
{2025-08-10 0 508 0 false false }
{2025-08-11 0 477 0 false false }
{2025-08-12 0 591 0 false false }
{2025-08-13 0 512 0 false false }
{2025-08-14 0 434 0 false false }
{2025-08-15 0 416 0 false false }
{2025-08-16 0 592 0 false false }
{2025-08-17 0 555 0 false false }
{2025-08-18 0 484 0 false false }
{2025-08-19 0 582 0 false false }
{2025-08-20 0 532 0 false false }
{2025-08-21 0 799 0 false false }
{2025-08-22 0 1002 0 false false }
{2025-08-23 0 1135 0 false false }
{2025-08-24 0 1087 0 false false }
{2025-08-25 0 683 0 false false }
{2025-08-26 0 685 0 false false }
{2025-08-27 0 600 0 false false }
{2025-08-28 0 402 0 false false }
{2025-08-29 0 344 0 false false }
{2025-08-30 0 434 0 false false }
{2025-08-31 0 415 0 false false }
{2025-09-01 0 525 0 false false }
{2025-09-02 0 401 0 false false }
{2025-09-03 0 385 0 false false }
{2025-09-04 0 376 0 false false }
{2025-09-05 0 311 0 false false }
{2025-09-06 0 361 0 false false }
{2025-09-07 0 452 0 false false }
{2025-09-08 0 435 0 false false }
{2025-09-09 0 614 0 false false }
{2025-09-10 0 803 0 false false }
{2025-09-11 0 683 0 false false }
{2025-09-12 0 682 0 false false }
{2025-09-13 0 877 0 false false }
{2025-09-14 0 710 0 false false }
{2025-06-18 0 4624 0 false false }
{2025-06-19 0 4527 0 false false }
{2025-06-20 0 4770 0 false false }
{2025-06-21 0 5529 0 false false }
{2025-06-22 0 4748 0 false false }
{2025-06-23 0 4943 0 false false }
{2025-06-24 0 4716 0 false false }
{2025-06-25 0 5350 0 false false }
{2025-06-26 0 4698 0 false false }
{2025-06-27 0 5478 0 false false }
{2025-06-28 0 4716 0 false false }
{2025-06-29 0 4070 0 false false }
{2025-06-30 0 3109 0 false false }
{2025-07-01 0 4828 0 false false }
{2025-07-02 0 5151 0 false false }
{2025-07-03 0 5386 0 false false }
{2025-07-04 0 5271 0 false false }
{2025-07-05 0 6143 0 false false }
{2025-07-06 0 6196 0 false false }
{2025-07-07 0 6425 0 false false }
{2025-07-08 0 12602 0 false false }
{2025-07-09 0 12657 0 false false }
{2025-07-10 0 11647 0 false false }
{2025-07-11 0 10834 0 false false }
{2025-07-12 0 4254 0 false false }
{2025-07-13 0 4513 0 false false }
{2025-07-14 0 4732 0 false false }
{2025-07-15 0 3600 0 false false }
{2025-07-16 0 3383 0 false false }
{2025-07-17 0 2784 0 false false }
{2025-07-18 0 3199 0 false false }
{2025-07-19 0 3618 0 false false }
{2025-07-20 0 3745 0 false false }
{2025-07-21 0 3152 0 false false }
{2025-07-22 0 3109 0 false false }
{2025-07-23 0 3299 0 false false }
{2025-07-24 0 3528 0 false false }
{2025-07-25 0 3976 0 false false }
{2025-07-26 0 5483 0 false false }
{2025-07-27 0 5447 0 false false }
{2025-07-28 0 5906 0 false false }
{2025-07-29 0 6046 0 false false }
{2025-07-30 0 7732 0 false false }
{2025-07-31 0 2349 0 false false }
{2025-08-01 0 3138 0 false false }
{2025-08-02 0 3252 0 false false }
{2025-08-03 0 4122 0 false false }
{2025-08-04 0 3350 0 false false }
{2025-08-05 0 3553 0 false false }
{2025-08-06 0 3287 0 false false }
{2025-08-07 0 3490 0 false false }
{2025-08-08 0 3276 0 false false }
{2025-08-09 0 3641 0 false false }
{2025-08-10 0 3409 0 false false }
{2025-08-11 0 3492 0 false false }
{2025-08-12 0 3933 0 false false }
{2025-08-13 0 4653 0 false false }
{2025-08-14 0 4898 0 false false }
{2025-08-15 0 6407 0 false false }
{2025-08-16 0 5934 0 false false }
{2025-08-17 0 6286 0 false false }
{2025-08-18 0 5444 0 false false }
{2025-08-19 0 5862 0 false false }
{2025-08-20 0 5579 0 false false }
{2025-08-21 0 5814 0 false false }
{2025-08-22 0 4876 0 false false }
{2025-08-23 0 5235 0 false false }
{2025-08-24 0 5556 0 false false }
{2025-08-25 0 4868 0 false false }
{2025-08-26 0 4858 0 false false }
{2025-08-27 0 5621 0 false false }
{2025-08-28 0 6679 0 false false }
{2025-08-29 0 7310 0 false false }
{2025-08-30 0 6592 0 false false }
{2025-08-31 0 3009 0 false false }
{2025-09-01 0 875 0 false false }
{2025-09-02 0 911 0 false false }
{2025-09-03 0 1173 0 false false }
{2025-09-04 0 987 0 false false }
{2025-09-05 0 1994 0 false false }
{2025-09-06 0 3674 0 false false }
{2025-09-07 0 3732 0 false false }
{2025-09-08 0 2660 0 false false }
{2025-09-09 0 3742 0 false false }
{2025-09-10 0 3867 0 false false }
{2025-09-11 0 3367 0 false false }
{2025-09-12 0 3985 0 false false }
{2025-09-13 0 4247 0 false false }
{2025-09-14 0 2953 0 false false }
{2025-07-12 0 1927 0 false false }
{2025-07-13 0 2603 0 false false }
{2025-07-14 0 2700 0 false false }
{2025-07-15 0 2951 0 false false }
{2025-07-16 0 2742 0 false false }
{2025-07-17 0 2708 0 false false }
{2025-07-18 0 2714 0 false false }
{2025-07-19 0 2953 0 false false }
{2025-07-20 0 3523 0 false false }
{2025-07-21 0 3486 0 false false }
{2025-07-22 0 2280 0 false false }
{2025-07-23 0 1301 0 false false }
{2025-07-24 0 1248 0 false false }
{2025-07-25 0 1169 0 false false }
{2025-07-26 0 1075 0 false false }
{2025-07-27 0 1355 0 false false }
{2025-07-28 0 2752 0 false false }
{2025-07-29 0 3161 0 false false }
{2025-07-30 0 3159 0 false false }
{2025-07-31 0 3211 0 false false }
{2025-08-01 0 2581 0 false false }
{2025-08-02 0 2863 0 false false }
{2025-08-03 0 3395 0 false false }
{2025-08-04 0 3146 0 false false }
{2025-08-05 0 3402 0 false false }
{2025-08-06 0 3269 0 false false }
{2025-08-07 0 1920 0 false false }
{2025-08-08 0 1533 0 false false }
{2025-08-09 0 1634 0 false false }
{2025-08-10 0 1826 0 false false }
{2025-08-11 0 1979 0 false false }
{2025-08-12 0 1948 0 false false }
{2025-08-13 0 1912 0 false false }
{2025-08-14 0 1992 0 false false }
{2025-08-15 0 1607 0 false false }
{2025-08-16 0 1748 0 false false }
{2025-08-17 0 2251 0 false false }
{2025-08-18 0 2158 0 false false }
{2025-08-19 0 2079 0 false false }
{2025-08-20 0 2085 0 false false }
{2025-08-21 0 1876 0 false false }
{2025-08-22 0 1679 0 false false }
{2025-08-23 0 1661 0 false false }
{2025-08-24 0 1835 0 false false }
{2025-08-25 0 1628 0 false false }
{2025-08-26 0 1446 0 false false }
{2025-08-27 0 1164 0 false false }
{2025-08-28 0 1414 0 false false }
{2025-08-29 0 1143 0 false false }
{2025-08-30 0 1258 0 false false }
{2025-08-31 0 1406 0 false false }
{2025-09-01 0 1364 0 false false }
{2025-09-02 0 1268 0 false false }
{2025-09-03 0 1345 0 false false }
{2025-09-04 0 1293 0 false false }
{2025-09-05 0 1261 0 false false }
{2025-09-06 0 1448 0 false false }
{2025-09-07 0 1527 0 false false }
{2025-09-08 0 1520 0 false false }
{2025-09-09 0 1481 0 false false }
{2025-09-10 0 2105 0 false false }
{2025-09-11 0 2947 0 false false }
{2025-09-12 0 3203 0 false false }
{2025-09-13 0 3335 0 false false }
{2025-09-14 0 3134 0 false false }
{2025-06-18 0 50 0 false false }
{2025-06-19 0 48 0 false false }
{2025-06-20 0 48 0 false false }
{2025-06-21 0 55 0 false false }
{2025-06-22 0 47 0 false false }
{2025-06-23 0 48 0 false false }
{2025-06-24 0 54 0 false false }
{2025-06-25 0 54 0 false false }
{2025-06-26 0 47 0 false false }
{2025-06-27 0 5 0 false false }
{2025-06-28 0 1 0 false false }
{2025-06-29 0 1 0 false false }
{2025-06-30 0 1 0 false false }
{2025-07-01 0 0 0 false false }
{2025-07-02 0 0 0 false false }
{2025-07-03 0 0 0 false false }
{2025-07-04 0 0 0 false false }
{2025-07-05 0 0 0 false false }
{2025-07-06 0 0 0 false false }
{2025-07-07 0 129 0 false false }
{2025-07-08 0 140 0 false false }
{2025-07-09 0 137 0 false false }
{2025-07-10 0 153 0 false false }
{2025-07-11 0 150 0 false false }
{2025-07-12 0 151 0 false false }
{2025-07-13 0 150 0 false false }
{2025-07-14 0 150 0 false false }
{2025-07-15 0 97 0 false false }
{2025-07-16 0 151 0 false false }
{2025-07-17 0 144 0 false false }
{2025-07-18 0 143 0 false false }
{2025-07-19 0 169 0 false false }
{2025-07-20 0 171 0 false false }
{2025-07-21 0 99 0 false false }
{2025-07-22 0 134 0 false false }
{2025-07-23 0 141 0 false false }
{2025-07-24 0 92 0 false false }
{2025-07-25 0 96 0 false false }
{2025-07-26 0 111 0 false false }
{2025-07-27 0 92 0 false false }
{2025-07-28 0 102 0 false false }
{2025-07-29 0 97 0 false false }
{2025-07-30 0 97 0 false false }
{2025-07-31 0 102 0 false false }
{2025-08-01 0 106 0 false false }
{2025-08-02 0 94 0 false false }
{2025-08-03 0 103 0 false false }
{2025-08-04 0 103 0 false false }
{2025-08-05 0 100 0 false false }
{2025-08-06 0 100 0 false false }
{2025-08-07 0 102 0 false false }
{2025-08-08 0 98 0 false false }
{2025-08-09 0 100 0 false false }
{2025-08-10 0 102 0 false false }
{2025-08-11 0 100 0 false false }
{2025-08-12 0 105 0 false false }
{2025-08-13 0 99 0 false false }
{2025-08-14 0 110 0 false false }
{2025-08-15 0 102 0 false false }
{2025-08-16 0 93 0 false false }
{2025-08-17 0 95 0 false false }
{2025-08-18 0 98 0 false false }
{2025-08-19 0 101 0 false false }
{2025-08-20 0 102 0 false false }
{2025-08-21 0 102 0 false false }
{2025-08-22 0 99 0 false false }
{2025-08-23 0 104 0 false false }
{2025-08-24 0 101 0 false false }
{2025-08-25 0 102 0 false false }
{2025-08-26 0 75 0 false false }
{2025-08-27 0 105 0 false false }
{2025-08-28 0 94 0 false false }
{2025-08-29 0 121 0 false false }
{2025-08-30 0 108 0 false false }
{2025-08-31 0 99 0 false false }
{2025-09-01 0 103 0 false false }
{2025-09-02 0 106 0 false false }
{2025-09-03 0 100 0 false false }
{2025-09-04 0 95 0 false false }
{2025-09-05 0 100 0 false false }
{2025-09-06 0 101 0 false false }
{2025-09-07 0 102 0 false false }
{2025-09-08 0 155 0 false false }
{2025-09-09 0 96 0 false false }
{2025-09-10 0 117 0 false false }
{2025-09-11 0 140 0 false false }
{2025-09-12 0 134 0 false false }
{2025-09-13 0 179 0 false false }
{2025-09-14 0 204 0 false false }
{2025-06-18 0 175 0 false false }
{2025-06-19 0 150 0 false false }
{2025-06-20 0 151 0 false false }
{2025-06-21 0 140 0 false false }
{2025-06-22 0 214 0 false false }
{2025-06-23 0 115 0 false false }
{2025-06-24 0 107 0 false false }
{2025-06-25 0 120 0 false false }
{2025-06-26 0 151 0 false false }
{2025-06-27 0 86 0 false false }
{2025-06-28 0 170 0 false false }
{2025-06-29 0 164 0 false false }
{2025-06-30 0 155 0 false false }
{2025-07-01 0 114 0 false false }
{2025-07-02 0 116 0 false false }
{2025-07-03 0 116 0 false false }
{2025-07-04 0 100 0 false false }
{2025-07-05 0 133 0 false false }
{2025-07-06 0 44 0 false false }
{2025-07-07 0 37 0 false false }
{2025-07-08 0 167 0 false false }
{2025-07-09 0 183 0 false false }
{2025-07-10 0 105 0 false false }
{2025-07-11 0 134 0 false false }
{2025-07-12 0 126 0 false false }
{2025-07-13 0 174 0 false false }
{2025-07-14 0 120 0 false false }
{2025-07-15 0 170 0 false false }
{2025-07-16 0 132 0 false false }
{2025-07-17 0 154 0 false false }
{2025-07-18 0 122 0 false false }
{2025-07-19 0 122 0 false false }
{2025-07-20 0 167 0 false false }
{2025-07-21 0 132 0 false false }
{2025-07-22 0 123 0 false false }
{2025-07-23 0 161 0 false false }
{2025-07-24 0 140 0 false false }
{2025-07-25 0 151 0 false false }
{2025-07-26 0 175 0 false false }
{2025-07-27 0 196 0 false false }
{2025-07-28 0 109 0 false false }
{2025-07-29 0 146 0 false false }
{2025-07-30 0 113 0 false false }
{2025-07-31 0 106 0 false false }
{2025-08-01 0 74 0 false false }
{2025-08-02 0 14 0 false false }
{2025-08-03 0 0 0 false false }
{2025-08-04 0 116 0 false false }
{2025-08-05 0 113 0 false false }
{2025-08-06 0 66 0 false false }
{2025-08-07 0 120 0 false false }
{2025-08-08 0 159 0 false false }
{2025-08-09 0 155 0 false false }
{2025-08-10 0 135 0 false false }
{2025-08-11 0 129 0 false false }
{2025-08-12 0 156 0 false false }
{2025-08-13 0 109 0 false false }
{2025-08-14 0 115 0 false false }
{2025-08-15 0 124 0 false false }
{2025-08-16 0 121 0 false false }
{2025-08-17 0 122 0 false false }
{2025-08-18 0 111 0 false false }
{2025-08-19 0 109 0 false false }
{2025-08-20 0 129 0 false false }
{2025-08-21 0 149 0 false false }
{2025-08-22 0 148 0 false false }
{2025-08-23 0 166 0 false false }
{2025-08-24 0 187 0 false false }
{2025-08-25 0 165 0 false false }
{2025-08-26 0 187 0 false false }
{2025-08-27 0 101 0 false false }
{2025-08-28 0 160 0 false false }
{2025-08-29 0 81 0 false false }
{2025-08-30 0 142 0 false false }
{2025-08-31 0 144 0 false false }
{2025-09-01 0 166 0 false false }
{2025-09-02 0 178 0 false false }
{2025-09-03 0 132 0 false false }
{2025-09-04 0 101 0 false false }
{2025-09-05 0 128 0 false false }
{2025-09-06 0 168 0 false false }
{2025-09-07 0 140 0 false false }
{2025-09-08 0 126 0 false false }
{2025-09-09 0 105 0 false false }
{2025-09-10 0 110 0 false false }
{2025-09-11 0 96 0 false false }
{2025-09-12 0 122 0 false false }
{2025-09-13 0 118 0 false false }
{2025-09-14 0 109 0 false false }
